=== GPU_SPGEMM Benchmark ===
Date: Sun Mar 29 03:01:09 MDT 2026
Host: notch348
NVIDIA A100 80GB PCIe, 81920 MiB, 580.105.08
CUDA: Build cuda_12.5.r12.5/compiler.34177558_0
==========================================
=== C=A^2: pdb1HYS ===
Device [0] NVIDIA A100 80GB PCIe
Loading /scratch/general/vast/u1446071/spgemm_matrices/pdb1HYS.mtx
A: 36417 x 36417, nnz = 4344765
SpGEMM flops = 555322659
Raw Tile SpGEMM v2: tiles_C = 221571, nnzC = 19594581
  Step1 (tile structure) = 0.74 ms
  Step2 (symbolic+scan)  = 0.83 ms
 CPU Correctness Check: [======================>                           ] 18080/40216 44.9572%
 CPU Correctness Check: [======================>                           ] 18120/40216 45.0567%
 CPU Correctness Check: [======================>                           ] 18160/40216 45.1562%
 CPU Correctness Check: [======================>                           ] 18200/40216 45.2556%
 CPU Correctness Check: [======================>                           ] 18240/40216 45.3551%
 CPU Correctness Check: [======================>                           ] 18280/40216 45.4545%
 CPU Correctness Check: [======================>                           ] 18320/40216 45.554%
 CPU Correctness Check: [======================>                           ] 18360/40216 45.6535%
 CPU Correctness Check: [======================>                           ] 18400/40216 45.7529%
 CPU Correctness Check: [======================>                           ] 18440/40216 45.8524%
 CPU Correctness Check: [======================>                           ] 18480/40216 45.9519%
 CPU Correctness Check: [=======================>                          ] 18520/40216 46.0513%
 CPU Correctness Check: [=======================>                          ] 18560/40216 46.1508%
 CPU Correctness Check: [=======================>                          ] 18600/40216 46.2502%
 CPU Correctness Check: [=======================>                          ] 18640/40216 46.3497%
 CPU Correctness Check: [=======================>                          ] 18680/40216 46.4492%
 CPU Correctness Check: [=======================>                          ] 18720/40216 46.5486%
 CPU Correctness Check: [=======================>                          ] 18760/40216 46.6481%
 CPU Correctness Check: [=======================>                          ] 18800/40216 46.7476%
 CPU Correctness Check: [=======================>                          ] 18840/40216 46.847%
 CPU Correctness Check: [=======================>                          ] 18880/40216 46.9465%
 CPU Correctness Check: [=======================>                          ] 18920/40216 47.046%
 CPU Correctness Check: [=======================>                          ] 18960/40216 47.1454%
 CPU Correctness Check: [=======================>                          ] 19000/40216 47.2449%
 CPU Correctness Check: [=======================>                          ] 19040/40216 47.3443%
 CPU Correctness Check: [=======================>                          ] 19080/40216 47.4438%
 CPU Correctness Check: [=======================>                          ] 19120/40216 47.5433%
 CPU Correctness Check: [=======================>                          ] 19160/40216 47.6427%
 CPU Correctness Check: [=======================>                          ] 19200/40216 47.7422%
 CPU Correctness Check: [=======================>                          ] 19240/40216 47.8417%
 CPU Correctness Check: [=======================>                          ] 19280/40216 47.9411%
 CPU Correctness Check: [========================>                         ] 19320/40216 48.0406%
 CPU Correctness Check: [========================>                         ] 19360/40216 48.14%
 CPU Correctness Check: [========================>                         ] 19400/40216 48.2395%
 CPU Correctness Check: [========================>                         ] 19440/40216 48.339%
 CPU Correctness Check: [========================>                         ] 19480/40216 48.4384%
 CPU Correctness Check: [========================>                         ] 19520/40216 48.5379%
 CPU Correctness Check: [========================>                         ] 19560/40216 48.6374%
 CPU Correctness Check: [========================>                         ] 19600/40216 48.7368%
